timestamp,latitude,longitude
2025-07-14T00:54:43+00:00,40.744554,-74.2524461
2025-07-14T00:54:43+00:00,40.744554,-74.2524461
2025-07-14T00:55:14+00:00,40.7445528,-74.2524538
2025-07-14T00:55:14+00:00,40.7445528,-74.2524538
2025-07-14T00:55:45+00:00,40.7445521,-74.2524465
2025-07-14T00:55:45+00:00,40.7445521,-74.2524465
2025-07-14T00:56:16+00:00,40.7445548,-74.2524451
2025-07-14T00:56:16+00:00,40.7445548,-74.2524451
2025-07-14T00:56:47+00:00,40.744554,-74.2524458
2025-07-14T00:56:47+00:00,40.744554,-74.2524458
2025-07-14T00:57:18+00:00,40.7445605,-74.2524522
2025-07-14T00:57:18+00:00,40.7445605,-74.2524522
2025-07-14T00:57:49+00:00,40.744565,-74.2524505
2025-07-14T00:57:49+00:00,40.744565,-74.2524505
2025-07-14T00:58:20+00:00,40.7445626,-74.2524391
2025-07-14T00:58:20+00:00,40.7445626,-74.2524391
2025-07-14T00:58:52+00:00,40.7445656,-74.2524284
2025-07-14T00:58:52+00:00,40.7445656,-74.2524284
2025-07-14T00:59:23+00:00,40.7445948,-74.252412
2025-07-14T00:59:23+00:00,40.7445948,-74.252412
2025-07-14T00:59:54+00:00,40.7445869,-74.2524144
2025-07-14T00:59:54+00:00,40.7445869,-74.2524144
2025-07-14T01:00:25+00:00,40.7446008,-74.2524072
2025-07-14T01:00:25+00:00,40.7446008,-74.2524072
2025-07-14T01:00:56+00:00,40.74459,-74.2524061
2025-07-14T01:00:56+00:00,40.74459,-74.2524061
2025-07-14T01:01:27+00:00,40.7445895,-74.2524084
2025-07-14T01:01:27+00:00,40.7445895,-74.2524084
2025-07-14T01:01:58+00:00,40.744592,-74.2523385
2025-07-14T01:01:58+00:00,40.744592,-74.2523385
2025-07-14T01:02:29+00:00,40.7446003,-74.2523429
2025-07-14T01:02:29+00:00,40.7446003,-74.2523429
2025-07-14T01:03:00+00:00,40.7445864,-74.2523447
2025-07-14T01:03:00+00:00,40.7445864,-74.2523447
2025-07-14T01:03:31+00:00,40.7445828,-74.2524139
2025-07-14T01:03:31+00:00,40.7445828,-74.2524139
2025-07-14T01:04:02+00:00,40.7445817,-74.2523435
2025-07-14T01:04:02+00:00,40.7445817,-74.2523435
2025-07-14T01:04:34+00:00,40.744626,-74.2523443
2025-07-14T01:04:34+00:00,40.744626,-74.2523443
2025-07-14T01:05:05+00:00,40.744573,-74.2523887
2025-07-14T01:05:05+00:00,40.744573,-74.2523887
2025-07-14T01:05:36+00:00,40.7445251,-74.2523999
2025-07-14T01:05:36+00:00,40.7445251,-74.2523999
2025-07-14T01:06:07+00:00,40.7445979,-74.2523391
2025-07-14T01:06:07+00:00,40.7445979,-74.2523391
2025-07-14T01:06:38+00:00,40.7445837,-74.2523847
2025-07-14T01:06:38+00:00,40.7445837,-74.2523847
2025-07-14T01:07:09+00:00,40.7446051,-74.2524257
2025-07-14T01:07:09+00:00,40.7446051,-74.2524257
2025-07-14T01:07:40+00:00,40.7445702,-74.2523738
2025-07-14T01:07:40+00:00,40.7445702,-74.2523738
2025-07-14T01:08:11+00:00,40.7445681,-74.2523471
2025-07-14T01:08:11+00:00,40.7445681,-74.2523471
2025-07-14T01:08:42+00:00,40.7445524,-74.2522263
2025-07-14T01:08:42+00:00,40.7445524,-74.2522263
2025-07-14T01:09:14+00:00,40.7445068,-74.2521698
2025-07-14T01:09:14+00:00,40.7445068,-74.2521698
2025-07-14T01:09:45+00:00,40.7444179,-74.2521127
2025-07-14T01:09:45+00:00,40.7444179,-74.2521127
2025-07-14T01:10:18+00:00,40.7444237,-74.2521957
